[2025/04/04 18:37:00] [MOCK WS] 接続: ws://localhost:9000
[2025/04/04 18:37:00] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:00, minute=2025-04-03 15:35:00
[2025/04/04 18:38:06] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:17, minute=2025-04-03 15:36:00
[2025/04/04 18:38:06] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:17, minute=2025-04-03 15:36:00
[2025/04/04 18:38:06] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:17, minute=2025-04-03 15:36:00
[2025/04/04 18:38:06] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:17, minute=2025-04-03 15:36:00
[2025/04/04 18:38:06] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:17, minute=2025-04-03 15:36:00
[2025/04/04 18:38:06] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:17, minute=2025-04-03 15:36:00
[2025/04/04 18:38:06] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:17, minute=2025-04-03 15:36:00
[2025/04/04 18:38:06] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:17, minute=2025-04-03 15:36:00
[2025/04/04 18:38:07] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:17, minute=2025-04-03 15:36:00
[2025/04/04 18:38:07] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:17, minute=2025-04-03 15:36:00
[2025/04/04 18:38:07] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:17, minute=2025-04-03 15:36:00
[2025/04/04 18:38:07] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:17, minute=2025-04-03 15:36:00
[2025/04/04 18:38:07] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:17, minute=2025-04-03 15:36:00
[2025/04/04 18:38:07] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:17, minute=2025-04-03 15:36:00
[2025/04/04 18:38:07] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:17, minute=2025-04-03 15:36:00
[2025/04/04 18:38:07] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:17, minute=2025-04-03 15:36:00
[2025/04/04 18:38:07] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:17, minute=2025-04-03 15:36:00
[2025/04/04 18:38:07] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:17, minute=2025-04-03 15:36:00
[2025/04/04 18:38:08] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:17, minute=2025-04-03 15:36:00
[2025/04/04 18:38:08] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:17, minute=2025-04-03 15:36:00
[2025/04/04 18:38:08] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:20, minute=2025-04-03 15:36:00
[2025/04/04 18:38:08] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:20, minute=2025-04-03 15:36:00
[2025/04/04 18:38:08] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:20, minute=2025-04-03 15:36:00
[2025/04/04 18:38:08] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:20, minute=2025-04-03 15:36:00
[2025/04/04 18:38:08] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:20, minute=2025-04-03 15:36:00
[2025/04/04 18:38:08] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:20, minute=2025-04-03 15:36:00
[2025/04/04 18:38:08] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:20, minute=2025-04-03 15:36:00
[2025/04/04 18:38:09] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:21, minute=2025-04-03 15:36:00
[2025/04/04 18:38:09] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:21, minute=2025-04-03 15:36:00
[2025/04/04 18:38:09] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:21, minute=2025-04-03 15:36:00
[2025/04/04 18:38:09] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:21, minute=2025-04-03 15:36:00
[2025/04/04 18:38:09] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:21, minute=2025-04-03 15:36:00
[2025/04/04 18:38:09] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:21, minute=2025-04-03 15:36:00
[2025/04/04 18:38:09] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:21, minute=2025-04-03 15:36:00
[2025/04/04 18:38:09] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:21, minute=2025-04-03 15:36:00
[2025/04/04 18:38:09] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:21, minute=2025-04-03 15:36:00
[2025/04/04 18:38:10] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:21, minute=2025-04-03 15:36:00
[2025/04/04 18:38:10] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:22, minute=2025-04-03 15:36:00
[2025/04/04 18:38:10] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:22, minute=2025-04-03 15:36:00
[2025/04/04 18:38:10] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:22, minute=2025-04-03 15:36:00
[2025/04/04 18:38:10] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:22, minute=2025-04-03 15:36:00
[2025/04/04 18:38:10] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:22, minute=2025-04-03 15:36:00
[2025/04/04 18:38:10] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:22, minute=2025-04-03 15:36:00
[2025/04/04 18:38:10] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:22, minute=2025-04-03 15:36:00
[2025/04/04 18:38:10] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:22, minute=2025-04-03 15:36:00
[2025/04/04 18:38:11] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:22, minute=2025-04-03 15:36:00
[2025/04/04 18:38:11] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:22, minute=2025-04-03 15:36:00
[2025/04/04 18:38:11] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:22, minute=2025-04-03 15:36:00
[2025/04/04 18:38:11] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:22, minute=2025-04-03 15:36:00
[2025/04/04 18:38:11] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:22, minute=2025-04-03 15:36:00
[2025/04/04 18:38:11] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:22, minute=2025-04-03 15:36:00
[2025/04/04 18:38:11] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:22, minute=2025-04-03 15:36:00
[2025/04/04 18:38:11] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:22, minute=2025-04-03 15:36:00
[2025/04/04 18:38:11] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:25, minute=2025-04-03 15:36:00
[2025/04/04 18:38:12] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:25, minute=2025-04-03 15:36:00
[2025/04/04 18:38:12] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:25, minute=2025-04-03 15:36:00
[2025/04/04 18:38:12] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:25, minute=2025-04-03 15:36:00
[2025/04/04 18:38:12] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:25, minute=2025-04-03 15:36:00
[2025/04/04 18:38:12] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:25, minute=2025-04-03 15:36:00
[2025/04/04 18:38:12] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:25, minute=2025-04-03 15:36:00
[2025/04/04 18:38:12] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:25, minute=2025-04-03 15:36:00
[2025/04/04 18:38:12] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:26, minute=2025-04-03 15:36:00
[2025/04/04 18:38:12] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:26, minute=2025-04-03 15:36:00
[2025/04/04 18:38:13] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:26, minute=2025-04-03 15:36:00
[2025/04/04 18:38:13] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:26, minute=2025-04-03 15:36:00
[2025/04/04 18:38:13] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:26, minute=2025-04-03 15:36:00
[2025/04/04 18:38:13] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:26, minute=2025-04-03 15:36:00
[2025/04/04 18:38:13] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:26, minute=2025-04-03 15:36:00
[2025/04/04 18:38:13] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:28, minute=2025-04-03 15:36:00
[2025/04/04 18:38:13] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:28, minute=2025-04-03 15:36:00
[2025/04/04 18:38:13] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:28, minute=2025-04-03 15:36:00
[2025/04/04 18:38:13] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:28, minute=2025-04-03 15:36:00
[2025/04/04 18:38:14] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:28, minute=2025-04-03 15:36:00
[2025/04/04 18:38:14] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:28, minute=2025-04-03 15:36:00
[2025/04/04 18:38:14] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:28, minute=2025-04-03 15:36:00
[2025/04/04 18:38:14] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:28, minute=2025-04-03 15:36:00
[2025/04/04 18:38:14] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:28, minute=2025-04-03 15:36:00
[2025/04/04 18:38:14] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:28, minute=2025-04-03 15:36:00
[2025/04/04 18:38:14] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:28, minute=2025-04-03 15:36:00
[2025/04/04 18:38:14] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:36:28, minute=2025-04-03 15:36:00
[2025/04/04 18:38:14] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:30, minute=2025-04-03 15:36:00
[2025/04/04 18:38:15] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:30, minute=2025-04-03 15:36:00
[2025/04/04 18:38:15] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:30, minute=2025-04-03 15:36:00
[2025/04/04 18:38:15] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:30, minute=2025-04-03 15:36:00
[2025/04/04 18:38:15] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:36:30, minute=2025-04-03 15:36:00
[2025/04/04 18:38:15] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:31, minute=2025-04-03 15:36:00
[2025/04/04 18:38:15] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:31, minute=2025-04-03 15:36:00
[2025/04/04 18:38:15] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:31, minute=2025-04-03 15:36:00
[2025/04/04 18:38:15] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:31, minute=2025-04-03 15:36:00
[2025/04/04 18:38:15] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:31, minute=2025-04-03 15:36:00
[2025/04/04 18:38:16] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:31, minute=2025-04-03 15:36:00
[2025/04/04 18:38:16] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:31, minute=2025-04-03 15:36:00
[2025/04/04 18:38:16] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:31, minute=2025-04-03 15:36:00
[2025/04/04 18:38:16] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:31, minute=2025-04-03 15:36:00
[2025/04/04 18:38:16] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:31, minute=2025-04-03 15:36:00
[2025/04/04 18:38:16] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:32, minute=2025-04-03 15:36:00
[2025/04/04 18:38:16] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:32, minute=2025-04-03 15:36:00
[2025/04/04 18:38:16] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:32, minute=2025-04-03 15:36:00
[2025/04/04 18:38:16] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:32, minute=2025-04-03 15:36:00
[2025/04/04 18:38:16] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:32, minute=2025-04-03 15:36:00
[2025/04/04 18:38:17] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:32, minute=2025-04-03 15:36:00
[2025/04/04 18:38:17] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:32, minute=2025-04-03 15:36:00
[2025/04/04 18:38:17] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:32, minute=2025-04-03 15:36:00
[2025/04/04 18:38:17] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:32, minute=2025-04-03 15:36:00
[2025/04/04 18:38:17] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:32, minute=2025-04-03 15:36:00
[2025/04/04 18:38:17] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:32, minute=2025-04-03 15:36:00
[2025/04/04 18:38:17] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:32, minute=2025-04-03 15:36:00
[2025/04/04 18:38:17] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:32, minute=2025-04-03 15:36:00
[2025/04/04 18:38:17] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:33, minute=2025-04-03 15:36:00
[2025/04/04 18:38:18] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:33, minute=2025-04-03 15:36:00
[2025/04/04 18:38:18] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:33, minute=2025-04-03 15:36:00
[2025/04/04 18:38:18] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:33, minute=2025-04-03 15:36:00
[2025/04/04 18:38:18] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:33, minute=2025-04-03 15:36:00
[2025/04/04 18:38:18] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:33, minute=2025-04-03 15:36:00
[2025/04/04 18:38:18] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:33, minute=2025-04-03 15:36:00
[2025/04/04 18:38:18] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:35, minute=2025-04-03 15:36:00
[2025/04/04 18:38:18] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:35, minute=2025-04-03 15:36:00
[2025/04/04 18:38:18] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:35, minute=2025-04-03 15:36:00
[2025/04/04 18:38:19] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:35, minute=2025-04-03 15:36:00
[2025/04/04 18:38:19] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:35, minute=2025-04-03 15:36:00
[2025/04/04 18:38:19] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:35, minute=2025-04-03 15:36:00
[2025/04/04 18:38:19] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:35, minute=2025-04-03 15:36:00
[2025/04/04 18:38:19] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:35, minute=2025-04-03 15:36:00
[2025/04/04 18:38:19] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:35, minute=2025-04-03 15:36:00
[2025/04/04 18:38:19] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:35, minute=2025-04-03 15:36:00
[2025/04/04 18:38:19] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:35, minute=2025-04-03 15:36:00
[2025/04/04 18:38:19] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:35, minute=2025-04-03 15:36:00
[2025/04/04 18:38:20] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:35, minute=2025-04-03 15:36:00
[2025/04/04 18:38:20] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:36, minute=2025-04-03 15:36:00
[2025/04/04 18:38:20] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:36, minute=2025-04-03 15:36:00
[2025/04/04 18:38:20] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:36, minute=2025-04-03 15:36:00
[2025/04/04 18:38:20] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:36, minute=2025-04-03 15:36:00
[2025/04/04 18:38:20] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:36, minute=2025-04-03 15:36:00
[2025/04/04 18:38:20] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:36, minute=2025-04-03 15:36:00
[2025/04/04 18:38:20] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:36, minute=2025-04-03 15:36:00
[2025/04/04 18:38:20] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:36, minute=2025-04-03 15:36:00
[2025/04/04 18:38:21] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:36, minute=2025-04-03 15:36:00
[2025/04/04 18:38:21] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:36, minute=2025-04-03 15:36:00
[2025/04/04 18:38:21] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:36, minute=2025-04-03 15:36:00
[2025/04/04 18:38:21] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:36, minute=2025-04-03 15:36:00
[2025/04/04 18:38:21] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:36, minute=2025-04-03 15:36:00
[2025/04/04 18:38:21] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:36, minute=2025-04-03 15:36:00
[2025/04/04 18:38:21] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:38, minute=2025-04-03 15:36:00
[2025/04/04 18:38:21] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:38, minute=2025-04-03 15:36:00
[2025/04/04 18:38:21] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:38, minute=2025-04-03 15:36:00
[2025/04/04 18:38:22] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:38, minute=2025-04-03 15:36:00
[2025/04/04 18:38:22] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:38, minute=2025-04-03 15:36:00
[2025/04/04 18:38:22] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:38, minute=2025-04-03 15:36:00
[2025/04/04 18:38:22] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:38, minute=2025-04-03 15:36:00
[2025/04/04 18:38:22] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:38, minute=2025-04-03 15:36:00
[2025/04/04 18:38:22] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:38, minute=2025-04-03 15:36:00
[2025/04/04 18:38:22] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:39, minute=2025-04-03 15:36:00
[2025/04/04 18:38:22] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:39, minute=2025-04-03 15:36:00
[2025/04/04 18:38:22] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:39, minute=2025-04-03 15:36:00
[2025/04/04 18:38:23] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:39, minute=2025-04-03 15:36:00
[2025/04/04 18:38:23] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:39, minute=2025-04-03 15:36:00
[2025/04/04 18:38:23] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:39, minute=2025-04-03 15:36:00
[2025/04/04 18:38:23] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:40, minute=2025-04-03 15:36:00
[2025/04/04 18:38:23] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:40, minute=2025-04-03 15:36:00
[2025/04/04 18:38:23] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:40, minute=2025-04-03 15:36:00
[2025/04/04 18:38:23] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:40, minute=2025-04-03 15:36:00
[2025/04/04 18:38:23] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:40, minute=2025-04-03 15:36:00
[2025/04/04 18:38:23] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:36:40, minute=2025-04-03 15:36:00
[2025/04/04 18:38:24] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:36:41, minute=2025-04-03 15:36:00
